18:24:49.341 -> ets Jun  8 2016 00:22:57
18:24:49.341 -> 
18:24:49.341 -> rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
18:24:49.347 -> configsip: 0, SPIWP:0xee
18:24:49.349 -> clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
18:24:49.355 -> mode:DIO, clock div:1
18:24:49.358 -> load:0x3fff0030,len:1344
18:24:49.360 -> load:0x40078000,len:13516
18:24:49.363 -> load:0x40080400,len:3604
18:25:53.791 -> postGSM 
18:25:53.791 -> restartGSM  0
18:25:53.791 -> 
18:25:53.794 -> 
18:25:53.794 -> postGSM 
18:25:53.794 -> restartGSM  0
18:25:53.794 -> 
18:25:53.794 -> postGSM 
18:25:53.797 -> restartGSM  0
18:25:53.797 -> 
18:25:53.797 -> postGSM 
18:25:53.797 -> restartGSM  0
18:25:53.800 -> 
18:25:53.800 -> postGSM 
18:25:53.800 -> restartGSM  0
18:25:53.803 -> 
18:25:53.803 -> postGSM 
18:25:53.803 -> restartGSM  0
18:25:53.805 -> 
18:25:53.805 -> 
18:25:53.805 -> postGSM 
18:25:53.805 -> restartGSM  0
18:25:53.805 -> 
18:25:53.805 -> postGSM 
18:25:53.808 -> restartGSM  0
18:25:53.808 -> 
18:25:53.808 -> postGSM 
18:25:53.811 -> restartGSM  0
18:25:53.811 -> 
18:25:53.811 -> postGSM 
18:25:53.811 -> restartGSM  0
18:25:53.814 -> 
18:25:53.814 -> postGSM 
18:25:53.814 -> restartGSM  0
18:25:53.816 -> 
18:25:53.816 -> postGSM 
18:25:53.816 -> restartGSM  0
18:25:53.816 -> 
18:25:53.816 -> postGSM 
18:25:53.819 -> restartGSM  0
18:25:53.819 -> 
18:25:53.819 -> postGSM 
18:25:53.822 -> restartGSM  0
18:25:53.822 -> 
18:25:53.822 -> postGSM 
18:25:53.822 -> restartGSM  0
18:25:53.825 -> 
18:25:53.825 -> postGSM 
18:25:53.825 -> restartGSM  0
18:25:53.828 -> 
18:25:53.828 -> postGSM 
18:25:53.828 -> restartGSM  0
18:25:53.828 -> 
18:25:53.830 -> 
18:25:53.830 -> postGSM 
18:25:53.830 -> restartGSM  0
18:25:53.830 -> 
18:25:53.830 -> postGSM 
18:25:53.833 -> restartGSM  0
18:25:53.833 -> 
18:25:53.833 -> postGSM 
18:25:53.833 -> restartGSM  0
18:25:53.836 -> 
18:25:53.836 -> postGSM 
18:25:53.836 -> restartGSM  0
18:25:53.839 -> 
18:25:53.839 -> postGSM 
18:25:53.839 -> restartGSM  0
18:25:53.841 -> 
18:25:53.841 -> 
18:25:53.841 -> postGSM 
18:25:53.841 -> restartGSM  0
18:25:53.841 -> 
18:25:53.841 -> postGSM 
18:25:53.844 -> restartGSM  0
18:25:53.844 -> 
18:25:53.844 -> postGSM 
18:25:53.847 -> restartGSM  0
18:25:53.847 -> 
18:25:53.847 -> postGSM 
18:25:53.847 -> restartGSM  0
18:25:53.850 -> 
18:25:53.850 -> postGSM 
18:25:53.850 -> restartGSM  0
18:25:53.853 -> 
18:25:53.853 -> postGSM 
18:25:53.853 -> restartGSM  0
18:25:53.853 -> 
18:25:53.853 -> postGSM 
18:25:53.855 -> restartGSM  0
18:25:53.855 -> 
18:25:53.855 -> postGSM 
18:25:53.858 -> restartGSM  0
18:25:53.858 -> 
18:25:53.858 -> postGSM 
18:25:53.858 -> restartGSM  0
18:25:53.861 -> 
18:25:53.861 -> postGSM 
18:25:53.861 -> restartGSM  0
18:25:53.864 -> 
18:25:53.864 -> postGSM 
18:25:53.864 -> restartGSM  0
18:25:53.864 -> 
18:25:53.867 -> 
18:25:53.867 -> postGSM 
18:25:53.867 -> restartGSM  0
18:25:53.867 -> 
18:25:53.867 -> postGSM 
18:25:53.869 -> restartGSM  0
18:25:53.869 -> 
18:25:53.869 -> postGSM 
18:25:53.869 -> restartGSM  0
18:25:53.872 -> 
18:25:53.872 -> postGSM 
18:25:53.872 -> restartGSM  0
18:25:53.875 -> 
18:25:53.875 -> postGSM 
18:25:53.875 -> restartGSM  0
18:25:53.878 -> 
18:25:53.878 -> 
18:25:53.878 -> postGSM 
18:25:53.878 -> restartGSM  0
18:25:53.878 -> 
18:25:53.878 -> postGSM 
18:25:53.881 -> restartGSM  0
18:25:53.881 -> 
18:25:53.881 -> postGSM 
18:25:53.884 -> restartGSM  0
18:25:53.884 -> 
18:25:53.884 -> postGSM 
18:25:53.884 -> restartGSM  0
18:25:53.886 -> 
18:25:53.886 -> postGSM 
18:25:53.886 -> restartGSM  0
18:25:53.889 -> 
18:25:53.889 -> postGSM 
18:25:53.889 -> restartGSM  0
18:25:53.889 -> 
18:25:53.889 -> postGSM 
18:25:53.892 -> restartGSM  0
18:25:53.892 -> 
18:25:53.892 -> postGSM 
18:25:53.895 -> restartGSM  0
18:25:53.895 -> 
18:25:53.895 -> postGSM 
18:25:53.895 -> restartGSM  0
18:25:53.897 -> 
18:25:53.897 -> postGSM 
18:25:53.897 -> restartGSM  0
18:25:53.900 -> 
18:25:53.900 -> postGSM 
18:25:53.900 -> restartGSM  0
18:25:53.900 -> 
18:25:53.903 -> 
18:25:53.903 -> postGSM 
18:25:53.903 -> restartGSM  0
18:25:53.903 -> 
18:25:53.903 -> postGSM 
18:25:53.906 -> restartGSM  0
18:25:53.906 -> 
18:25:53.906 -> postGSM 
18:25:53.906 -> restartGSM  0
18:25:53.909 -> 
18:25:53.909 -> postGSM 
18:25:53.909 -> restartGSM  0
18:25:53.911 -> 
18:25:53.911 -> postGSM 
18:25:53.911 -> restartGSM  0
18:25:53.914 -> 
18:25:53.914 -> 
18:25:53.914 -> postGSM 
18:25:53.914 -> restartGSM  0
18:25:53.914 -> 
18:25:53.914 -> postGSM 
18:25:53.917 -> restartGSM  0
18:25:53.917 -> 
18:25:53.917 -> postGSM 
18:25:53.920 -> restartGSM  0
18:25:53.920 -> 
18:25:53.920 -> postGSM 
18:25:53.920 -> restartGSM  0
18:25:53.922 -> 
18:25:53.922 -> postGSM 
18:25:53.922 -> restartGSM  0
18:25:53.925 -> 
18:25:53.925 -> postGSM 
18:25:53.925 -> restartGSM  0
18:25:53.925 -> 
18:25:53.925 -> postGSM 
18:25:53.928 -> restartGSM  0
18:25:53.928 -> 
18:25:53.928 -> postGSM 
18:25:53.930 -> restartGSM  0
18:25:53.930 -> 
18:25:53.930 -> postGSM 
18:25:53.930 -> restartGSM  0
18:25:53.933 -> 
18:25:53.933 -> postGSM 
18:25:53.933 -> restartGSM  0
18:25:53.936 -> 
18:25:53.936 -> postGSM 
18:25:53.936 -> restartGSM  0
18:25:53.936 -> 
18:25:53.939 -> 
18:25:53.939 -> postGSM 
18:25:53.939 -> restartGSM  0
18:25:53.939 -> 
18:25:53.939 -> postGSM 
18:25:53.942 -> restartGSM  0
18:25:53.942 -> 
18:25:53.942 -> postGSM 
18:25:53.942 -> restartGSM  0
18:25:53.944 -> 
18:25:53.944 -> postGSM 
18:25:53.944 -> restartGSM  0
18:25:53.947 -> 
18:25:53.947 -> postGSM 
18:25:53.947 -> restartGSM  0
18:25:53.950 -> 
18:25:53.950 -> 
18:25:53.950 -> postGSM 
18:25:53.950 -> restartGSM  0
18:25:53.950 -> 
18:25:53.950 -> postGSM 
18:25:53.953 -> restartGSM  0
18:25:53.953 -> 
18:25:53.953 -> postGSM 
18:25:53.955 -> restartGSM  0
18:25:53.955 -> 
18:25:53.955 -> postGSM 
18:25:53.955 -> restartGSM  0
18:25:53.958 -> 
18:25:53.958 -> postGSM 
18:25:53.958 -> restartGSM  0
18:25:53.961 -> 
18:25:53.961 -> postGSM 
18:25:53.961 -> restartGSM  0
18:25:53.961 -> 
18:25:53.961 -> postGSM 
18:25:53.964 -> restartGSM  0
18:25:53.964 -> 
18:25:53.964 -> postGSM 
18:25:53.966 -> restartGSM  0
18:25:53.966 -> 
18:25:53.966 -> postGSM 
18:25:53.966 -> restartGSM  0
18:25:53.969 -> 
18:25:53.969 -> postGSM 
18:25:53.969 -> restartGSM  0
18:25:53.972 -> 
18:25:53.972 -> postGSM 
18:25:53.972 -> restartGSM  0
18:25:53.972 -> 
18:25:53.975 -> 
18:25:53.975 -> postGSM 
18:25:53.975 -> restartGSM  0
18:25:53.975 -> 
18:25:53.975 -> postGSM 
18:25:53.978 -> restartGSM  0
18:25:53.978 -> 
18:25:53.978 -> postGSM 
18:25:53.978 -> restartGSM  0
18:25:53.980 -> 
18:25:53.980 -> postGSM 
18:25:53.980 -> restartGSM  0
18:25:53.983 -> 
18:25:53.983 -> postGSM 
18:25:53.983 -> restartGSM  0
18:25:53.986 -> 
18:25:53.986 -> 
18:25:53.986 -> postGSM 
18:25:53.986 -> restartGSM  0
18:25:53.986 -> 
18:25:53.986 -> postGSM 
18:25:53.989 -> restartGSM  0
18:25:53.989 -> 
18:25:53.989 -> postGSM 
18:25:53.991 -> restartGSM  0
18:25:53.991 -> 
18:25:53.991 -> postGSM 
18:25:53.991 -> restartGSM  0
18:25:53.994 -> 
18:25:53.994 -> postGSM 
18:25:53.994 -> restartGSM  0
18:25:53.997 -> 
18:25:53.997 -> postGSM 
18:25:53.997 -> restartGSM  0
18:25:53.997 -> 
18:25:53.997 -> postGSM 
18:25:54.000 -> restartGSM  0
18:25:54.000 -> 
18:25:54.000 -> postGSM 
18:25:54.003 -> restartGSM  0
18:25:54.003 -> 
18:25:54.003 -> postGSM 
18:25:54.003 -> restartGSM  0
18:25:54.005 -> 
18:25:54.005 -> postGSM 
18:25:54.005 -> restartGSM  0
18:25:54.008 -> 
18:25:54.008 -> postGSM 
18:25:54.008 -> restartGSM  0
18:25:54.008 -> 
18:25:54.011 -> 
18:25:54.011 -> postGSM 
18:25:54.011 -> restartGSM  0
18:25:54.011 -> 
18:25:54.011 -> postGSM 
18:25:54.014 -> restartGSM  0
18:25:54.014 -> 
18:25:54.014 -> postGSM 
18:25:54.014 -> restartGSM  0
18:25:54.016 -> 
18:25:54.016 -> postGSM 
18:25:54.016 -> restartGSM  0
18:25:54.019 -> 
18:25:54.019 -> postGSM 
18:25:54.019 -> restartGSM  0
18:25:54.022 -> 
18:25:54.022 -> 
18:25:54.022 -> postGSM 
18:25:54.022 -> restartGSM  0
18:25:54.022 -> 
18:25:54.022 -> postGSM 
18:25:54.025 -> restartGSM  0
18:25:54.025 -> 
18:25:54.025 -> postGSM 
18:25:54.028 -> restartGSM  0
18:25:54.028 -> 
18:25:54.028 -> postGSM 
18:25:54.028 -> restartGSM  0
18:25:54.030 -> 
18:25:54.030 -> postGSM 
18:25:54.030 -> restartGSM  0
18:25:54.033 -> 
18:25:54.033 -> postGSM 
18:25:54.033 -> restartGSM  0
18:25:54.033 -> 
18:25:54.033 -> postGSM 
18:25:54.036 -> restartGSM  0
18:25:54.036 -> 
18:25:54.036 -> postGSM 
18:25:54.039 -> restartGSM  0
18:25:54.039 -> 
18:25:54.039 -> postGSM 
18:25:54.039 -> restartGSM  0
18:25:54.042 -> 
18:25:54.042 -> postGSM 
18:25:54.042 -> restartGSM  0
18:25:54.044 -> 
18:25:54.044 -> postGSM 
18:25:54.044 -> restartGSM  0
18:25:54.044 -> 
18:25:54.047 -> 
18:25:54.047 -> postGSM 
18:25:54.047 -> restartGSM  0
18:25:54.047 -> 
18:25:54.047 -> postGSM 
18:25:54.050 -> restartGSM  0
18:25:54.050 -> 
18:25:54.050 -> postGSM 
18:25:54.050 -> restartGSM  0
18:25:54.053 -> 
18:25:54.053 -> postGSM 
18:25:54.053 -> restartGSM  0
18:25:54.055 -> 
18:25:54.055 -> postGSM 
18:25:54.055 -> restartGSM  0
18:25:54.058 -> 
18:25:54.058 -> 
18:25:54.058 -> postGSM 
18:25:54.058 -> restartGSM  0
18:25:54.058 -> 
18:25:54.058 -> postGSM 
18:25:54.061 -> restartGSM  0
18:25:54.061 -> 
18:25:54.061 -> postGSM 
18:25:54.064 -> restartGSM  0
18:25:54.064 -> 
18:25:54.064 -> postGSM 
18:25:54.064 -> restartGSM  0
18:25:54.066 -> 
18:25:54.066 -> postGSM 
18:25:54.066 -> restartGSM  0
18:25:54.069 -> 
18:25:54.069 -> postGSM 
18:25:54.069 -> restartGSM  0
18:25:54.069 -> 
18:25:54.069 -> postGSM 
18:25:54.072 -> restartGSM  0
18:25:54.072 -> 
18:25:54.072 -> postGSM 
18:25:54.074 -> restartGSM  0
18:25:54.074 -> 
18:25:54.074 -> postGSM 
18:25:54.074 -> restartGSM  0
18:25:54.077 -> 
18:25:54.077 -> postGSM 
18:25:54.077 -> restartGSM  0
18:25:54.080 -> 
18:25:54.080 -> postGSM 
18:25:54.080 -> restartGSM  0
18:25:54.080 -> 
18:25:54.084 -> 
18:25:54.084 -> postGSM 
18:25:54.084 -> restartGSM  0
18:25:54.084 -> 
18:25:54.084 -> postGSM 
18:25:54.086 -> restartGSM  0
18:25:54.086 -> 
18:25:54.086 -> postGSM 
18:25:54.086 -> restartGSM  0
18:25:54.088 -> 
18:25:54.088 -> postGSM 
18:25:54.088 -> restartGSM  0
18:25:54.092 -> 
18:25:54.092 -> postGSM 
18:25:54.092 -> restartGSM  0
18:25:54.095 -> 
18:25:54.095 -> 
18:25:54.095 -> postGSM 
18:25:54.095 -> restartGSM  0
18:25:54.095 -> 
18:25:54.095 -> postGSM 
18:25:54.098 -> restartGSM  0
18:25:54.098 -> 
18:25:54.098 -> postGSM 
18:25:54.100 -> restartGSM  0
18:25:54.100 -> 
18:25:54.100 -> postGSM 
18:25:54.100 -> restartGSM  0
18:25:54.103 -> 
18:25:54.103 -> postGSM 
18:25:54.103 -> restartGSM  0
18:25:54.106 -> 
18:25:54.106 -> postGSM 
18:25:54.106 -> restartGSM  0
18:25:54.106 -> 
18:25:54.106 -> postGSM 
18:25:54.109 -> restartGSM  0
18:25:54.109 -> 
18:25:54.109 -> postGSM 
18:25:54.111 -> restartGSM  0
18:25:54.111 -> 
18:25:54.111 -> postGSM 
18:25:54.111 -> restartGSM  0
18:25:54.114 -> 
18:25:54.114 -> postGSM 
18:25:54.114 -> restartGSM  0
18:25:54.116 -> 
18:25:54.116 -> postGSM 
18:25:54.116 -> restartGSM  0
18:25:54.116 -> 
18:25:54.119 -> 
18:25:54.119 -> postGSM 
18:25:54.119 -> restartGSM  0
18:25:54.119 -> 
18:25:54.119 -> postGSM 
18:25:54.122 -> restartGSM  0
18:25:54.122 -> 
18:25:54.122 -> postGSM 
18:25:54.122 -> restartGSM  0
18:25:54.125 -> 
18:25:54.125 -> postGSM 
18:25:54.125 -> restartGSM  0
18:25:54.128 -> 
18:25:54.128 -> postGSM 
18:25:54.128 -> restartGSM  0
18:25:54.130 -> 
18:25:54.130 -> 
18:25:54.130 -> postGSM 
18:25:54.130 -> restartGSM  0
18:25:54.130 -> 
18:25:54.130 -> postGSM 
18:25:54.133 -> restartGSM  0
18:25:54.133 -> 
18:25:54.133 -> postGSM 
18:25:54.136 -> restartGSM  0
18:25:54.136 -> 
18:25:54.136 -> postGSM 
18:25:54.136 -> restartGSM  0
18:25:54.139 -> 
18:25:54.139 -> postGSM 
18:25:54.139 -> restartGSM  0
18:25:54.141 -> 
18:25:54.141 -> postGSM 
18:25:54.141 -> restartGSM  0
18:25:54.141 -> 
18:25:54.141 -> postGSM 
18:25:54.144 -> restartGSM  0
18:25:54.144 -> 
18:25:54.144 -> postGSM 
18:25:54.147 -> restartGSM  0
18:25:54.147 -> 
18:25:54.147 -> postGSM 
18:25:54.147 -> restartGSM  0
18:25:54.150 -> 
18:25:54.150 -> postGSM 
18:25:54.150 -> restartGSM  0
18:25:54.152 -> 
18:25:54.152 -> postGSM 
18:25:54.152 -> restartGSM  0
18:25:54.152 -> 
18:25:54.155 -> 
18:25:54.155 -> postGSM 
18:25:54.155 -> restartGSM  0
18:25:54.155 -> 
18:25:54.155 -> postGSM 
18:25:54.158 -> restartGSM  0
18:25:54.158 -> 
18:25:54.158 -> postGSM 
18:25:54.158 -> restartGSM  0
18:25:54.161 -> 
18:25:54.161 -> postGSM 
18:25:54.161 -> restartGSM  0
18:25:54.164 -> 
18:25:54.164 -> postGSM 
18:25:54.164 -> restartGSM  0
18:25:54.166 -> 
18:25:54.166 -> 
18:25:54.166 -> postGSM 
18:25:54.166 -> restartGSM  0
18:25:54.166 -> 
18:25:54.166 -> postGSM 
18:25:54.169 -> restartGSM  0
18:25:54.169 -> 
18:25:54.169 -> postGSM 
18:25:54.172 -> restartGSM  0
18:25:54.172 -> 
18:25:54.172 -> postGSM 
18:25:54.172 -> restartGSM  0
18:25:54.175 -> 
18:25:54.175 -> postGSM 
18:25:54.175 -> restartGSM  0
18:25:54.177 -> 
18:25:54.177 -> postGSM 
18:25:54.177 -> restartGSM  0
18:25:54.177 -> 
18:25:54.177 -> postGSM 
18:25:54.180 -> restartGSM  0
18:25:54.180 -> 
18:25:54.180 -> postGSM 
18:25:54.183 -> restartGSM  0
18:25:54.183 -> 
18:25:54.183 -> postGSM 
18:25:54.183 -> restartGSM  0
18:25:54.186 -> 
18:25:54.186 -> postGSM 
18:25:54.186 -> restartGSM  0
18:25:54.188 -> 
18:25:54.188 -> postGSM 
18:25:54.188 -> restartGSM  0
18:25:54.188 -> 
18:25:54.191 -> 
18:25:54.191 -> postGSM 
18:25:54.191 -> restartGSM  0
18:25:54.191 -> 
18:25:54.191 -> postGSM 
18:25:54.194 -> restartGSM  0
18:25:54.194 -> 
18:25:54.194 -> postGSM 
18:25:54.194 -> restartGSM  0
18:25:54.197 -> 
18:25:54.197 -> postGSM 
18:25:54.197 -> restartGSM  0
18:25:54.199 -> 
18:25:54.199 -> postGSM 
18:25:54.199 -> restartGSM  0
18:25:54.202 -> 
18:25:54.202 -> 
18:25:54.202 -> postGSM 
18:25:54.202 -> restartGSM  0
18:25:54.202 -> 
18:25:54.202 -> postGSM 
18:25:54.205 -> restartGSM  0
18:25:54.205 -> 
18:25:54.205 -> postGSM 
18:25:54.208 -> restartGSM  0
18:25:54.208 -> 
18:25:54.208 -> postGSM 
18:25:54.208 -> restartGSM  0
18:25:54.211 -> 
18:25:54.211 -> postGSM 
18:25:54.211 -> restartGSM  0
18:25:54.213 -> 
18:25:54.213 -> postGSM 
18:25:54.213 -> restartGSM  0
18:25:54.213 -> 
18:25:54.213 -> postGSM 
18:25:54.217 -> restartGSM  0
18:25:54.217 -> 
18:25:54.217 -> postGSM 
18:25:54.219 -> restartGSM  0
18:25:54.219 -> 
18:25:54.219 -> postGSM 
18:25:54.219 -> restartGSM  0
18:25:54.222 -> 
18:25:54.222 -> postGSM 
18:25:54.222 -> restartGSM  0
18:25:54.225 -> 
18:25:54.225 -> postGSM 
18:25:54.225 -> restartGSM  0
18:25:54.225 -> 
18:25:54.227 -> 
18:25:54.227 -> postGSM 
18:25:54.227 -> restartGSM  0
18:25:54.227 -> 
18:25:54.227 -> postGSM 
18:25:54.230 -> restartGSM  0
18:25:54.230 -> 
18:25:54.230 -> postGSM 
18:25:54.230 -> restartGSM  0
18:25:54.233 -> 
18:25:54.233 -> postGSM 
18:25:54.233 -> restartGSM  0
18:25:54.236 -> 
18:25:54.236 -> postGSM 
18:25:54.236 -> restartGSM  0
18:25:54.239 -> 
18:25:54.239 -> 
18:25:54.239 -> postGSM 
18:25:54.239 -> restartGSM  0
18:25:54.239 -> 
18:25:54.239 -> postGSM 
18:25:54.241 -> restartGSM  0
18:25:54.241 -> 
18:25:54.241 -> postGSM 
18:25:54.244 -> restartGSM  0
18:25:54.244 -> 
18:25:54.244 -> postGSM 
18:25:54.244 -> restartGSM  0
18:25:54.254 -> 
18:25:54.254 -> postGSM 
18:25:54.254 -> restartGSM  0
18:25:54.255 -> 
18:25:54.255 -> postGSM 
18:25:54.255 -> restartGSM  0
18:25:54.255 -> 
18:25:54.255 -> postGSM 
18:25:54.255 -> restartGSM  0
18:25:54.255 -> 
18:25:54.255 -> postGSM 
18:25:54.255 -> restartGSM  0
18:25:54.255 -> 
18:25:54.255 -> postGSM 
18:25:54.255 -> restartGSM  0
18:25:54.258 -> 
18:25:54.258 -> postGSM 
18:25:54.258 -> restartGSM  0
18:25:54.261 -> 
18:25:54.261 -> postGSM 
18:25:54.261 -> restartGSM  0
18:25:54.261 -> 
18:25:54.264 -> 
18:25:54.264 -> postGSM 
18:25:54.264 -> restartGSM  0
18:25:54.264 -> 
18:25:54.264 -> postGSM 
18:25:54.266 -> restartGSM  0
18:25:54.266 -> 
18:25:54.266 -> postGSM 
18:25:54.266 -> restartGSM  0
18:25:54.269 -> 
18:25:54.269 -> postGSM 
18:25:54.269 -> restartGSM  0
18:25:54.272 -> 
18:25:54.272 -> postGSM 
18:25:54.272 -> restartGSM  0
18:25:54.275 -> 
18:25:54.275 -> 
18:25:54.275 -> postGSM 
18:25:54.275 -> restartGSM  0
18:25:54.275 -> 
18:25:54.275 -> postGSM 
18:25:54.278 -> restartGSM  0
18:25:54.278 -> 
18:25:54.278 -> postGSM 
18:25:54.280 -> restartGSM  0
18:25:54.280 -> 
18:25:54.280 -> postGSM 
18:25:54.280 -> restartGSM  0
18:25:54.283 -> 
18:25:54.283 -> postGSM 
18:25:54.283 -> restartGSM  0
18:25:54.286 -> 
18:25:54.286 -> postGSM 
18:25:54.286 -> restartGSM  0
18:25:54.286 -> 
18:25:54.286 -> postGSM 
18:25:54.289 -> restartGSM  0
18:25:54.289 -> 
18:25:54.289 -> postGSM 
18:25:54.291 -> restartGSM  0
18:25:54.291 -> 
18:25:54.291 -> postGSM 
18:25:54.291 -> restartGSM  0
18:25:54.294 -> 
18:25:54.294 -> postGSM 
18:25:54.294 -> restartGSM  0
18:25:54.298 -> 
18:25:54.298 -> postGSM 
18:25:54.298 -> restartGSM  0
18:25:54.298 -> 
18:25:54.300 -> 
18:25:54.300 -> postGSM 
18:25:54.300 -> restartGSM  0
18:25:54.300 -> 
18:25:54.300 -> postGSM 
18:25:54.303 -> restartGSM  0
18:25:54.303 -> 
18:25:54.303 -> postGSM 
18:25:54.303 -> restartGSM  0
18:25:54.305 -> 
18:25:54.305 -> postGSM 
18:25:54.305 -> restartGSM  0
18:25:54.308 -> 
18:25:54.308 -> postGSM 
18:25:54.308 -> restartGSM  0
18:25:54.311 -> 
18:25:54.311 -> 
18:25:54.311 -> postGSM 
18:25:54.311 -> restartGSM  0
18:25:54.311 -> 
18:25:54.311 -> postGSM 
18:25:54.313 -> restartGSM  0
18:25:54.313 -> 
18:25:54.313 -> postGSM 
18:25:54.317 -> restartGSM  0
18:25:54.317 -> 
18:25:54.317 -> postGSM 
18:25:54.317 -> restartGSM  0
18:25:54.320 -> 
18:25:54.320 -> postGSM 
18:25:54.320 -> restartGSM  0
18:25:54.323 -> 
18:25:54.323 -> postGSM 
18:25:54.323 -> restartGSM  0
18:25:54.323 -> 
18:25:54.323 -> postGSM 
18:25:54.325 -> restartGSM  0
18:25:54.325 -> 
18:25:54.325 -> postGSM 
18:25:54.328 -> restartGSM  0
18:25:54.328 -> 
18:25:54.328 -> postGSM 
18:25:54.328 -> restartGSM  0
18:25:54.331 -> 
18:25:54.331 -> postGSM 
18:25:54.331 -> restartGSM  0
18:25:54.334 -> 
18:25:54.334 -> postGSM 
18:25:54.334 -> restartGSM  0
18:25:54.334 -> 
18:25:54.337 -> 
18:25:54.337 -> postGSM 
18:25:54.337 -> restartGSM  0
18:25:54.337 -> 
18:25:54.337 -> postGSM 
18:25:54.339 -> restartGSM  0
18:25:54.339 -> 
18:25:54.339 -> postGSM 
18:25:54.339 -> restartGSM  0
18:25:54.342 -> 
18:25:54.342 -> postGSM 
18:25:54.342 -> restartGSM  0
18:25:54.345 -> 
18:25:54.345 -> postGSM 
18:25:54.345 -> restartGSM  0
18:25:54.348 -> 
18:25:54.348 -> 
18:25:54.348 -> postGSM 
18:25:54.348 -> restartGSM  0
18:25:54.348 -> 
18:25:54.348 -> postGSM 
18:25:54.350 -> restartGSM  0
18:25:54.350 -> 
18:25:54.350 -> postGSM 
18:25:54.354 -> restartGSM  0
18:25:54.354 -> 
18:25:54.354 -> postGSM 
18:25:54.354 -> restartGSM  0
18:25:54.356 -> 
18:25:54.356 -> postGSM 
18:25:54.356 -> restartGSM  0
18:25:54.358 -> 
18:25:54.358 -> postGSM 
18:25:54.358 -> restartGSM  0
18:25:54.358 -> 
18:25:54.358 -> postGSM 
18:25:54.362 -> restartGSM  0
18:25:54.362 -> 
18:25:54.362 -> postGSM 
18:25:54.364 -> restartGSM  0
18:25:54.364 -> 
18:25:54.364 -> postGSM 
18:25:54.364 -> restartGSM  0
18:25:54.367 -> 
18:25:54.367 -> postGSM 
18:25:54.367 -> restartGSM  0
18:25:54.370 -> 
18:25:54.370 -> postGSM 
18:25:54.370 -> restartGSM  0
18:25:54.370 -> 
18:25:54.373 -> 
18:25:54.373 -> postGSM 
18:25:54.373 -> restartGSM  0
18:25:54.373 -> 
18:25:54.373 -> postGSM 
18:25:54.375 -> restartGSM  0
18:25:54.375 -> 
18:25:54.375 -> postGSM 
18:25:54.375 -> restartGSM  0
18:25:54.378 -> 
18:25:54.378 -> postGSM 
18:25:54.378 -> restartGSM  0
18:25:54.381 -> 
18:25:54.381 -> postGSM 
18:25:54.381 -> restartGSM  0
18:25:54.383 -> 
18:25:54.383 -> 
18:25:54.383 -> postGSM 
18:25:54.383 -> restartGSM  0
18:25:54.383 -> 
18:25:54.383 -> postGSM 
18:25:54.386 -> restartGSM  0
18:25:54.386 -> 
18:25:54.386 -> postGSM 
18:25:54.389 -> restartGSM  0
18:25:54.389 -> 
18:25:54.389 -> postGSM 
18:25:54.389 -> restartGSM  0
18:25:54.392 -> 
18:25:54.392 -> postGSM 
18:25:54.392 -> restartGSM  0
18:25:54.395 -> 
18:25:54.395 -> postGSM 
18:25:54.395 -> restartGSM  0
18:25:54.395 -> 
18:25:54.395 -> postGSM 
18:25:54.397 -> restartGSM  0
18:25:54.397 -> 
18:25:54.397 -> postGSM 
18:25:54.400 -> restartGSM  0
18:25:54.400 -> 
18:25:54.400 -> postGSM 
18:25:54.400 -> restartGSM  0
18:25:54.403 -> 
18:25:54.403 -> postGSM 
18:25:54.403 -> restartGSM  0
18:25:54.407 -> 
18:25:54.407 -> postGSM 
18:25:54.407 -> restartGSM  0
18:25:54.407 -> 
18:25:54.408 -> 
18:25:54.408 -> postGSM 
18:25:54.408 -> restartGSM  0|+CPIN: NOT READY|
18:25:54.411 -> 
18:25:54.411 -> 
18:25:54.411 -> postGSM 
18:25:54.411 -> restartGSM 1Wysylanie komendy AT: AT+CFUN=1,1
18:25:54.417 -> 
18:25:54.417 -> 
18:25:54.417 -> postGSM 
18:25:54.417 -> restartGSM 1
18:25:54.420 -> 
18:25:54.420 -> postGSM 
18:25:54.420 -> restartGSM 1
18:25:54.420 -> 
18:25:54.420 -> postGSM 
18:25:54.422 -> restartGSM 1
18:25:54.422 -> 
18:25:54.422 -> postGSM 
18:25:54.422 -> restartGSM 1
18:25:54.425 -> 
18:25:54.425 -> postGSM 
18:25:54.425 -> restartGSM 1
18:25:54.428 -> 
18:25:54.428 -> postGSM 
18:25:54.428 -> restartGSM 1
18:25:54.428 -> 
18:25:54.430 -> 
18:25:54.430 -> postGSM 
18:25:54.430 -> restartGSM 1
18:25:54.430 -> 
18:25:54.430 -> postGSM 
18:25:54.433 -> restartGSM 1
18:25:54.433 -> 
18:25:54.433 -> postGSM 
18:25:54.433 -> restartGSM 1
18:25:54.436 -> 
18:25:54.436 -> postGSM 
18:25:54.436 -> restartGSM 1
18:25:54.439 -> 
18:25:54.439 -> postGSM 
18:25:54.439 -> restartGSM 1
18:25:54.439 -> 
18:25:54.439 -> postGSM 
18:25:54.441 -> restartGSM 1
18:25:54.441 -> 
18:25:54.441 -> postGSM 
