18:03:52.127 -> ets Jun  8 2016 00:22:57
18:03:52.127 -> 
18:03:52.127 -> rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
18:03:52.133 -> configsip: 0, SPIWP:0xee
18:03:52.135 -> clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
18:03:52.141 -> mode:DIO, clock div:1
18:03:52.143 -> load:0x3fff0030,len:1344
18:03:52.146 -> load:0x40078000,len:13516
18:03:52.150 -> load:0x40080400,len:3604
18:04:27.964 -> postGSM 6
18:04:27.964 -> postGSM 6
18:04:27.967 -> postGSM 6
18:04:27.967 -> postGSM 6
18:04:27.967 -> postGSM 6
18:04:27.970 -> postGSM 6
18:04:27.970 -> postGSM 6
18:04:27.970 -> postGSM 6
18:04:27.972 -> postGSM 6
18:04:27.972 -> postGSM 6
18:04:27.972 -> postGSM 6
18:04:27.975 -> postGSM 6
18:04:27.975 -> postGSM 6
18:04:27.975 -> postGSM 6
18:04:27.978 -> postGSM 6
18:04:27.978 -> postGSM 6
18:04:27.978 -> postGSM 6
18:04:27.980 -> postGSM 6
18:04:27.980 -> postGSM 6
18:04:27.980 -> postGSM 6
18:04:27.983 -> postGSM 6
18:04:27.983 -> postGSM 6
18:04:27.983 -> postGSM 6
18:04:27.986 -> postGSM 6
18:04:27.986 -> postGSM 6
18:04:27.989 -> postGSM 6
18:04:27.989 -> postGSM 6
18:04:27.989 -> postGSM 6
18:04:27.991 -> 
18:04:27.991 -> postGSM 6
18:04:27.991 -> postGSM 6
18:04:27.991 -> postGSM 6
18:04:27.994 -> postGSM 6
18:04:27.994 -> postGSM 6
18:04:27.994 -> postGSM 6
18:04:27.997 -> postGSM 6
18:04:27.997 -> postGSM 6
18:04:27.997 -> postGSM 6
18:04:28.000 -> postGSM 6
18:04:28.000 -> postGSM 6
18:04:28.000 -> postGSM 6
18:04:28.003 -> postGSM 6
18:04:28.003 -> postGSM 6
18:04:28.003 -> postGSM 6
18:04:28.006 -> postGSM 6
18:04:28.006 -> postGSM 6
18:04:28.006 -> postGSM 6
18:04:28.008 -> postGSM 6
18:04:28.008 -> postGSM 6
18:04:28.008 -> postGSM 6
18:04:28.011 -> postGSM 6
18:04:28.011 -> postGSM 6
18:04:28.011 -> postGSM 6
18:04:28.014 -> postGSM 6
18:04:28.014 -> postGSM 6
18:04:28.014 -> postGSM 6
18:04:28.016 -> postGSM 6
18:04:28.016 -> postGSM 6
18:04:28.019 -> postGSM 6
18:04:28.019 -> postGSM 6
18:04:28.019 -> postGSM 6
18:04:28.022 -> 
18:04:28.022 -> postGSM 6
18:04:28.022 -> postGSM 6
18:04:28.022 -> postGSM 6
18:04:28.025 -> postGSM 6
18:04:28.025 -> postGSM 6
18:04:28.025 -> postGSM 6
18:04:28.028 -> postGSM 6
18:04:28.028 -> postGSM 6
18:04:28.028 -> postGSM 6
18:04:28.031 -> postGSM 6
18:04:28.031 -> postGSM 6
18:04:28.031 -> postGSM 6
18:04:28.033 -> postGSM 6
18:04:28.033 -> postGSM 6
18:04:28.033 -> postGSM 6
18:04:28.036 -> postGSM 6
18:04:28.036 -> postGSM 6
18:04:28.036 -> postGSM 6
18:04:28.039 -> postGSM 6
18:04:28.039 -> postGSM 6
18:04:28.039 -> postGSM 6
18:04:28.042 -> postGSM 6
18:04:28.042 -> postGSM 6
18:04:28.042 -> postGSM 6
18:04:28.045 -> postGSM 6
18:04:28.045 -> postGSM 6
18:04:28.045 -> postGSM 6
18:04:28.048 -> postGSM 6
18:04:28.048 -> postGSM 6
18:04:28.050 -> postGSM 6
18:04:28.050 -> postGSM 6
18:04:28.050 -> postGSM 6
18:04:28.053 -> 
18:04:28.053 -> postGSM 6
18:04:28.053 -> postGSM 6
18:04:28.053 -> postGSM 6
18:04:28.056 -> postGSM 6
18:04:28.056 -> postGSM 6
18:04:28.056 -> postGSM 6
18:04:28.059 -> postGSM 6
18:04:28.059 -> postGSM 6
18:04:28.059 -> postGSM 6
18:04:28.061 -> postGSM 6
18:04:28.061 -> postGSM 6
18:04:28.061 -> postGSM 6
18:04:28.069 -> postGSM 6
18:04:28.069 -> postGSM 6
18:04:28.069 -> postGSM 6
18:04:28.069 -> postGSM 6
18:04:28.069 -> postGSM 6
18:04:28.069 -> postGSM 6
18:04:28.069 -> postGSM 6
18:04:28.069 -> postGSM 6
18:04:28.069 -> postGSM 6
18:04:28.072 -> postGSM 6
18:04:28.072 -> postGSM 6
18:04:28.072 -> postGSM 6
18:04:28.074 -> postGSM 6
18:04:28.074 -> postGSM 6
18:04:28.074 -> postGSM 6
18:04:28.078 -> postGSM 6
18:04:28.078 -> postGSM 6
18:04:28.080 -> postGSM 6
18:04:28.080 -> postGSM 6
18:04:28.080 -> postGSM 6
18:04:28.083 -> 
18:04:28.083 -> postGSM 6
18:04:28.083 -> postGSM 6
18:04:28.083 -> postGSM 6
18:04:28.086 -> postGSM 6
18:04:28.086 -> postGSM 6
18:04:28.086 -> postGSM 6
18:04:28.089 -> postGSM 6
18:04:28.089 -> postGSM 6
18:04:28.089 -> postGSM 6
18:04:28.092 -> postGSM 6
18:04:28.092 -> postGSM 6
18:04:28.092 -> postGSM 6
18:04:28.094 -> postGSM 6
18:04:28.094 -> postGSM 6
18:04:28.094 -> postGSM 6
18:04:28.097 -> postGSM 6
18:04:28.097 -> postGSM 6
18:04:28.097 -> postGSM 6
18:04:28.100 -> postGSM 6
18:04:28.100 -> postGSM 6
18:04:28.100 -> postGSM 6
18:04:28.102 -> postGSM 6
18:04:28.102 -> postGSM 6
18:04:28.102 -> postGSM 6
18:04:28.105 -> postGSM 6
18:04:28.105 -> postGSM 6
18:04:28.105 -> postGSM 6
18:04:28.108 -> postGSM 6
18:04:28.108 -> postGSM 6
18:04:28.111 -> postGSM 6
18:04:28.111 -> postGSM 6
18:04:28.111 -> postGSM 6
18:04:28.113 -> 
18:04:28.113 -> postGSM 6
18:04:28.113 -> postGSM 6
18:04:28.113 -> postGSM 6
18:04:28.116 -> postGSM 6
18:04:28.116 -> postGSM 6
18:04:28.116 -> postGSM 6
18:04:28.120 -> postGSM 6
18:04:28.120 -> postGSM 6
18:04:28.120 -> postGSM 6
18:04:28.122 -> postGSM 6
18:04:28.122 -> postGSM 6
18:04:28.122 -> postGSM 6
18:04:28.125 -> postGSM 6
18:04:28.125 -> postGSM 6
18:04:28.125 -> postGSM 6
18:04:28.128 -> postGSM 6
18:04:28.128 -> postGSM 6
18:04:28.128 -> postGSM 6
18:04:28.130 -> postGSM 6
18:04:28.130 -> postGSM 6
18:04:28.130 -> postGSM 6
18:04:28.133 -> postGSM 6
18:04:28.133 -> postGSM 6
18:04:28.133 -> postGSM 6
18:04:28.136 -> postGSM 6
18:04:28.136 -> postGSM 6
18:04:28.136 -> postGSM 6
18:04:28.139 -> postGSM 6
18:04:28.139 -> postGSM 6
18:04:28.142 -> postGSM 6
18:04:28.142 -> postGSM 6
18:04:28.142 -> postGSM 6
18:04:28.144 -> 
18:04:28.144 -> postGSM 6
18:04:28.144 -> postGSM 6
18:04:28.144 -> postGSM 6
18:04:28.147 -> postGSM 6
18:04:28.147 -> postGSM 6
18:04:28.147 -> postGSM 6
18:04:28.150 -> postGSM 6
18:04:28.150 -> postGSM 6
18:04:28.150 -> postGSM 6
18:04:28.153 -> postGSM 6
18:04:28.153 -> postGSM 6
18:04:28.153 -> postGSM 6
18:04:28.156 -> postGSM 6
18:04:28.156 -> postGSM 6
18:04:28.156 -> postGSM 6
18:04:28.158 -> postGSM 6
18:04:28.158 -> postGSM 6
18:04:28.158 -> postGSM 6
18:04:28.161 -> postGSM 6
18:04:28.161 -> postGSM 6
18:04:28.161 -> postGSM 6
18:04:28.164 -> postGSM 6
18:04:28.164 -> postGSM 6
18:04:28.164 -> postGSM 6
18:04:28.166 -> postGSM 6
18:04:28.166 -> postGSM 6
18:04:28.166 -> postGSM 6
18:04:28.170 -> postGSM 6
18:04:28.170 -> postGSM 6
18:04:28.172 -> postGSM 6
18:04:28.172 -> postGSM 6
18:04:28.172 -> postGSM 6
18:04:28.175 -> 
18:04:28.175 -> postGSM 6
18:04:28.175 -> postGSM 6
18:04:28.175 -> postGSM 6
18:04:28.177 -> postGSM 6
18:04:28.177 -> postGSM 6
18:04:28.177 -> postGSM 6
18:04:28.180 -> postGSM 6
18:04:28.180 -> postGSM 6
18:04:28.180 -> postGSM 6
18:04:28.183 -> postGSM 6
18:04:28.183 -> postGSM 6
18:04:28.183 -> postGSM 6
18:04:28.186 -> postGSM 6
18:04:28.186 -> postGSM 6
18:04:28.186 -> postGSM 6
18:04:28.188 -> postGSM 6
18:04:28.188 -> postGSM 6
18:04:28.188 -> postGSM 6
18:04:28.191 -> postGSM 6
18:04:28.191 -> postGSM 6
18:04:28.191 -> postGSM 6
18:04:28.194 -> postGSM 6
18:04:28.194 -> postGSM 6
18:04:28.194 -> postGSM 6
18:04:28.197 -> postGSM 6
18:04:28.197 -> postGSM 6
18:04:28.197 -> postGSM 6
18:04:28.200 -> postGSM 6
18:04:28.200 -> postGSM 6
18:04:28.203 -> postGSM 6
18:04:28.203 -> postGSM 6
18:04:28.203 -> postGSM 6
18:04:28.205 -> 
18:04:28.205 -> postGSM 6
18:04:28.205 -> postGSM 6
18:04:28.205 -> postGSM 6
18:04:28.208 -> postGSM 6
18:04:28.208 -> postGSM 6
18:04:28.208 -> postGSM 6
18:04:28.211 -> postGSM 6
18:04:28.211 -> postGSM 6
18:04:28.211 -> postGSM 6
18:04:28.214 -> postGSM 6
18:04:28.214 -> postGSM 6
18:04:28.214 -> postGSM 6
18:04:28.216 -> postGSM 6
18:04:28.216 -> postGSM 6
18:04:28.216 -> postGSM 6
18:04:28.219 -> postGSM 6
18:04:28.219 -> postGSM 6
18:04:28.219 -> postGSM 6
18:04:28.222 -> postGSM 6
18:04:28.222 -> postGSM 6
18:04:28.222 -> postGSM 6
18:04:28.225 -> postGSM 6
18:04:28.225 -> postGSM 6
18:04:28.225 -> postGSM 6
18:04:28.227 -> postGSM 6
18:04:28.227 -> postGSM 6
18:04:28.227 -> postGSM 6
18:04:28.231 -> postGSM 6
18:04:28.231 -> postGSM 6
18:04:28.233 -> postGSM 6
18:04:28.233 -> postGSM 6
18:04:28.233 -> postGSM 6
18:04:28.236 -> 
18:04:28.236 -> postGSM 6
18:04:28.236 -> postGSM 6
18:04:28.236 -> postGSM 6
18:04:28.239 -> postGSM 6
18:04:28.239 -> postGSM 6
18:04:28.239 -> postGSM 6
18:04:28.242 -> postGSM 6
18:04:28.242 -> postGSM 6
18:04:28.242 -> postGSM 6
18:04:28.244 -> postGSM 6
18:04:28.244 -> postGSM 6
18:04:28.244 -> postGSM 6
18:04:28.247 -> postGSM 6
18:04:28.247 -> postGSM 6
18:04:28.247 -> postGSM 6
18:04:28.250 -> postGSM 6
18:04:28.250 -> postGSM 6
18:04:28.250 -> postGSM 6
18:04:28.252 -> postGSM 6
18:04:28.252 -> postGSM 6
18:04:28.252 -> postGSM 6
18:04:28.255 -> postGSM 6
18:04:28.255 -> postGSM 6
18:04:28.255 -> postGSM 6
18:04:28.258 -> postGSM 6
18:04:28.258 -> postGSM 6
18:04:28.258 -> postGSM 6
18:04:28.261 -> postGSM 6
18:04:28.261 -> postGSM 6
18:04:28.264 -> postGSM 6
18:04:28.264 -> postGSM 6
18:04:28.264 -> postGSM 6
18:04:28.266 -> 
18:04:28.266 -> postGSM 6
18:04:28.266 -> postGSM 6
18:04:28.266 -> postGSM 6
18:04:28.269 -> postGSM 6
18:04:28.269 -> postGSM 6
18:04:28.269 -> postGSM 6
18:04:28.272 -> postGSM 6
18:04:28.272 -> postGSM 6
18:04:28.272 -> postGSM 6
18:04:28.275 -> postGSM 6
18:04:28.275 -> postGSM 6
18:04:28.275 -> postGSM 6
18:04:28.277 -> postGSM 6
18:04:28.277 -> postGSM 6
18:04:28.277 -> postGSM 6
18:04:28.280 -> postGSM 6
18:04:28.280 -> postGSM 6
18:04:28.280 -> postGSM 6
18:04:28.283 -> postGSM 6
18:04:28.283 -> postGSM 6
18:04:28.283 -> postGSM 6
18:04:28.285 -> postGSM 6
18:04:28.285 -> postGSM 6
18:04:28.285 -> postGSM 6
18:04:28.289 -> postGSM 6
18:04:28.289 -> postGSM 6
18:04:28.289 -> postGSM 6
18:04:28.291 -> postGSM 6
18:04:28.291 -> postGSM 6
18:04:28.295 -> postGSM 6
18:04:28.295 -> postGSM 6
18:04:28.295 -> postGSM 6
18:04:28.298 -> 
18:04:28.298 -> postGSM 6
18:04:28.298 -> postGSM 6
18:04:28.298 -> postGSM 6
18:04:28.300 -> postGSM 6
18:04:28.300 -> postGSM 6
18:04:28.300 -> postGSM 6
18:04:28.303 -> postGSM 6
18:04:28.303 -> postGSM 6
18:04:28.303 -> postGSM 6
18:04:28.306 -> postGSM 6
18:04:28.306 -> postGSM 6
18:04:28.306 -> postGSM 6
18:04:28.309 -> postGSM 6
18:04:28.309 -> postGSM 6
18:04:28.309 -> postGSM 6
18:04:28.311 -> postGSM 6
18:04:28.311 -> postGSM 6
18:04:28.311 -> postGSM 6
18:04:28.314 -> postGSM 6
18:04:28.314 -> postGSM 6
18:04:28.314 -> postGSM 6
18:04:28.317 -> postGSM 6
18:04:28.317 -> postGSM 6
18:04:28.317 -> postGSM 6
18:04:28.319 -> postGSM 6
18:04:28.319 -> postGSM 6
18:04:28.319 -> postGSM 6
18:04:28.322 -> postGSM 6
18:04:28.322 -> postGSM 6
18:04:28.325 -> postGSM 6
18:04:28.325 -> postGSM 6
18:04:28.325 -> postGSM 6
18:04:28.328 -> 
18:04:28.328 -> postGSM 6
18:04:28.328 -> postGSM 6
18:04:28.328 -> postGSM 6
18:04:28.330 -> postGSM 6
18:04:28.330 -> postGSM 6
18:04:28.330 -> postGSM 6
18:04:28.333 -> postGSM 6
18:04:28.333 -> postGSM 6
18:04:28.333 -> postGSM 6
18:04:28.336 -> postGSM 6
18:04:28.336 -> postGSM 6
18:04:28.336 -> postGSM 6
18:04:28.339 -> postGSM 6
18:04:28.339 -> postGSM 6
18:04:28.339 -> postGSM 6
18:04:28.341 -> postGSM 6
18:04:28.341 -> postGSM 6
18:04:28.341 -> postGSM 6
18:04:28.344 -> postGSM 6
18:04:28.344 -> postGSM 6
18:04:28.344 -> postGSM 6
18:04:28.347 -> postGSM 6
18:04:28.347 -> postGSM 6
18:04:28.347 -> postGSM 6
18:04:28.349 -> postGSM 6
18:04:28.349 -> postGSM 6
18:04:28.349 -> postGSM 6
18:04:28.353 -> postGSM 6
18:04:28.353 -> postGSM 6
18:04:28.355 -> postGSM 6
18:04:28.355 -> postGSM 6
18:04:28.355 -> postGSM 6
18:04:28.359 -> 
18:04:28.359 -> postGSM 6
18:04:28.359 -> postGSM 6
18:04:28.359 -> postGSM 6
18:04:28.362 -> postGSM 6
18:04:28.362 -> postGSM 6
18:04:28.362 -> postGSM 6
18:04:28.364 -> postGSM 6
18:04:28.364 -> postGSM 6
18:04:28.364 -> postGSM 6
18:04:28.367 -> postGSM 6
18:04:28.367 -> postGSM 6
18:04:28.367 -> postGSM 6
18:04:28.370 -> postGSM 6
18:04:28.370 -> postGSM 6
18:04:28.370 -> postGSM 6
18:04:28.372 -> postGSM 6
18:04:28.372 -> postGSM 6
18:04:28.372 -> postGSM 6
18:04:28.375 -> postGSM 6
18:04:28.375 -> postGSM 6
18:04:28.375 -> postGSM 6
18:04:28.378 -> postGSM 6
18:04:28.378 -> postGSM 6
18:04:28.378 -> postGSM 6
18:04:28.381 -> postGSM 6
18:04:28.381 -> postGSM 6
18:04:28.381 -> postGSM 6
18:04:28.383 -> postGSM 6
18:04:28.383 -> postGSM 6
18:04:28.386 -> postGSM 6
18:04:28.386 -> postGSM 6
18:04:28.386 -> postGSM 6
18:04:28.389 -> 
18:04:28.389 -> postGSM 6
18:04:28.389 -> postGSM 6
18:04:28.389 -> postGSM 6
18:04:28.392 -> postGSM 6
18:04:28.392 -> postGSM 6
18:04:28.392 -> postGSM 6
18:04:28.394 -> postGSM 6
18:04:28.394 -> postGSM 6
18:04:28.394 -> postGSM 6
18:04:28.397 -> postGSM 6
18:04:28.397 -> postGSM 6
18:04:28.397 -> postGSM 6
18:04:28.400 -> postGSM 6
18:04:28.400 -> postGSM 6
18:04:28.400 -> postGSM 6
18:04:28.403 -> postGSM 6
18:04:28.403 -> postGSM 6
18:04:28.403 -> postGSM 6
18:04:28.406 -> postGSM 6
18:04:28.406 -> postGSM 6
18:04:28.406 -> postGSM 6
18:04:28.408 -> postGSM 6
18:04:28.408 -> postGSM 6
18:04:28.408 -> postGSM 6
18:04:28.411 -> postGSM 6
18:04:28.411 -> postGSM 6
18:04:28.411 -> postGSM 6
18:04:28.414 -> postGSM 6
18:04:28.414 -> postGSM 6
18:04:28.417 -> postGSM 6
18:04:28.417 -> postGSM 6
18:04:28.417 -> postGSM 6
18:04:28.419 -> 
18:04:28.419 -> postGSM 6
18:04:28.419 -> postGSM 6
18:04:28.419 -> postGSM 6
18:04:28.422 -> postGSM 6
18:04:28.422 -> postGSM 6
18:04:28.422 -> postGSM 6
18:04:28.425 -> postGSM 6
18:04:28.425 -> postGSM 6
18:04:28.425 -> postGSM 6
18:04:28.428 -> postGSM 6
18:04:28.428 -> postGSM 6
18:04:28.428 -> postGSM 6
18:04:28.430 -> postGSM 6
18:04:28.430 -> postGSM 6
18:04:28.430 -> postGSM 6
18:04:28.433 -> postGSM 6
18:04:28.433 -> postGSM 6
18:04:28.433 -> postGSM 6
18:04:28.436 -> postGSM 6
18:04:28.436 -> postGSM 6
18:04:28.436 -> postGSM 6
18:04:28.439 -> postGSM 6
18:04:28.439 -> postGSM 6
18:04:28.439 -> postGSM 6
18:04:28.442 -> postGSM 6
18:04:28.442 -> postGSM 6
18:04:28.442 -> postGSM 6
18:04:28.444 -> postGSM 6
18:04:28.444 -> postGSM 6
18:04:28.447 -> postGSM 6
18:04:28.447 -> postGSM 6
18:04:28.447 -> postGSM 6
18:04:28.450 -> 
18:04:28.450 -> postGSM 6
18:04:28.450 -> postGSM 6
18:04:28.450 -> postGSM 6
18:04:28.453 -> postGSM 6
18:04:28.453 -> postGSM 6
18:04:28.453 -> postGSM 6
18:04:28.455 -> postGSM 6
18:04:28.455 -> postGSM 6
18:04:28.455 -> postGSM 6
18:04:28.458 -> postGSM 6
18:04:28.458 -> postGSM 6
18:04:28.458 -> postGSM 6
18:04:28.461 -> postGSM 6
18:04:28.461 -> postGSM 6
18:04:28.461 -> postGSM 6
18:04:28.464 -> postGSM 6
18:04:28.464 -> postGSM 6
18:04:28.464 -> postGSM 6
18:04:28.467 -> postGSM 6
18:04:28.467 -> postGSM 6
18:04:28.467 -> postGSM 6
18:04:28.469 -> postGSM 6
18:04:28.469 -> postGSM 6
18:04:28.469 -> postGSM 6
18:04:28.472 -> postGSM 6
18:04:28.472 -> postGSM 6
18:04:28.472 -> postGSM 6
18:04:28.475 -> postGSM 6
18:04:28.475 -> postGSM 6
18:04:28.478 -> postGSM 6
18:04:28.478 -> postGSM 6
18:04:28.478 -> postGSM 6
18:04:28.480 -> 
18:04:28.480 -> postGSM 6
18:04:28.480 -> postGSM 6
18:04:28.480 -> postGSM 6
18:04:28.483 -> postGSM 6
18:04:28.483 -> postGSM 6
18:04:28.483 -> postGSM 6
18:04:28.486 -> postGSM 6
18:04:28.486 -> postGSM 6
18:04:28.486 -> postGSM 6
18:04:28.489 -> postGSM 6
18:04:28.489 -> postGSM 6
18:04:28.489 -> postGSM 6
18:04:28.492 -> postGSM 6
18:04:28.492 -> postGSM 6
18:04:28.492 -> postGSM 6
18:04:28.494 -> postGSM 6
18:04:28.494 -> postGSM 6
18:04:28.494 -> postGSM 6
18:04:28.497 -> postGSM 6
18:04:28.497 -> postGSM 6
18:04:28.497 -> postGSM 6
18:04:28.500 -> postGSM 6
18:04:28.500 -> postGSM 6
18:04:28.500 -> postGSM 6
18:04:28.502 -> postGSM 6
18:04:28.502 -> postGSM 6
18:04:28.502 -> postGSM 6
18:04:28.505 -> postGSM 6
18:04:28.505 -> postGSM 6
18:04:28.508 -> postGSM 6
18:04:28.508 -> postGSM 6
18:04:28.508 -> postGSM 6
18:04:28.511 -> 
18:04:28.511 -> postGSM 6
18:04:28.511 -> postGSM 6
18:04:28.511 -> postGSM 6
18:04:28.515 -> postGSM 6
18:04:28.515 -> postGSM 6
18:04:28.515 -> postGSM 6
18:04:28.516 -> postGSM 6
18:04:28.516 -> postGSM 6
18:04:28.516 -> postGSM 6
18:04:28.519 -> postGSM 6
18:04:28.519 -> postGSM 6
18:04:28.519 -> postGSM 6
18:04:28.522 -> postGSM 6
18:04:28.522 -> postGSM 6
18:04:28.522 -> postGSM 6
18:04:28.524 -> postGSM 6
18:04:28.524 -> postGSM 6
18:04:28.524 -> postGSM 6
18:04:28.527 -> postGSM 6
18:04:28.527 -> postGSM 6
18:04:28.527 -> postGSM 6
18:04:28.531 -> postGSM 6
18:04:28.531 -> postGSM 6
18:04:28.531 -> postGSM 6
18:04:28.533 -> postGSM 6
18:04:28.533 -> postGSM 6
18:04:28.533 -> postGSM 6
18:04:28.536 -> postGSM 6
18:04:28.536 -> postGSM 6
18:04:28.539 -> postGSM 6
18:04:28.539 -> postGSM 6
18:04:28.539 -> postGSM 6
18:04:28.542 -> 
18:04:28.542 -> postGSM 6
18:04:28.542 -> postGSM 6
18:04:28.542 -> postGSM 6
18:04:28.545 -> postGSM 6
18:04:28.545 -> postGSM 6
18:04:28.545 -> postGSM 6
18:04:28.547 -> postGSM 6
18:04:28.547 -> postGSM 6
18:04:28.547 -> postGSM 6
18:04:28.550 -> postGSM 6
18:04:28.550 -> postGSM 6
18:04:28.550 -> postGSM 6
18:04:28.553 -> postGSM 6
18:04:28.553 -> postGSM 6
18:04:28.553 -> postGSM 6
18:04:28.556 -> postGSM 6
18:04:28.556 -> postGSM 6
18:04:28.556 -> postGSM 6
18:04:28.558 -> postGSM 6
18:04:28.558 -> postGSM 6
18:04:28.558 -> postGSM 6
18:04:28.561 -> postGSM 6
18:04:28.561 -> postGSM 6
18:04:28.561 -> postGSM 6
18:04:28.564 -> postGSM 6
18:04:28.564 -> postGSM 6
18:04:28.564 -> postGSM 6
18:04:28.566 -> postGSM 6
18:04:28.566 -> postGSM 6
18:04:28.569 -> postGSM 6
18:04:28.569 -> postGSM 6
18:04:28.569 -> postGSM 6
18:04:28.572 -> 
18:04:28.572 -> postGSM 6
18:04:28.572 -> postGSM 6
18:04:28.572 -> postGSM 6
18:04:28.575 -> postGSM 6
18:04:28.575 -> postGSM 6
18:04:28.575 -> postGSM 6
18:04:28.577 -> postGSM 6
18:04:28.577 -> postGSM 6
18:04:28.577 -> postGSM 6
18:04:28.580 -> postGSM 6
18:04:28.580 -> postGSM 6
18:04:28.580 -> postGSM 6
18:04:28.583 -> postGSM 6
18:04:28.583 -> postGSM 6
18:04:28.583 -> postGSM 6
18:04:28.586 -> postGSM 6
18:04:28.586 -> postGSM 6
18:04:28.586 -> postGSM 6
18:04:28.589 -> postGSM 6
18:04:28.589 -> postGSM 6
18:04:28.589 -> postGSM 6
18:04:28.591 -> postGSM 6
18:04:28.591 -> postGSM 6
18:04:28.591 -> postGSM 6
18:04:28.594 -> postGSM 6
18:04:28.594 -> postGSM 6
18:04:28.594 -> postGSM 6
18:04:28.597 -> postGSM 6
18:04:28.597 -> postGSM 6
18:04:28.600 -> postGSM 6
18:04:28.600 -> postGSM 6
18:04:28.600 -> postGSM 6
18:04:28.602 -> 
18:04:28.602 -> postGSM 6
18:04:28.602 -> postGSM 6
18:04:28.602 -> postGSM 6
18:04:28.606 -> postGSM 6
18:04:28.606 -> postGSM 6
18:04:28.606 -> postGSM 6
18:04:28.608 -> postGSM 6
18:04:28.608 -> postGSM 6
18:04:28.608 -> postGSM 6
18:04:28.611 -> postGSM 6
18:04:28.611 -> postGSM 6
18:04:28.611 -> postGSM 6
18:04:28.613 -> postGSM 6
18:04:28.613 -> postGSM 6
18:04:28.613 -> postGSM 6
18:04:28.617 -> postGSM 6
18:04:28.617 -> postGSM 6
18:04:28.617 -> postGSM 6
18:04:28.619 -> postGSM 6
18:04:28.619 -> postGSM 6
18:04:28.619 -> postGSM 6
18:04:28.622 -> postGSM 6
18:04:28.622 -> postGSM 6
18:04:28.622 -> postGSM 6
18:04:28.625 -> postGSM 6
18:04:28.625 -> postGSM 6
18:04:28.625 -> postGSM 6
18:04:28.628 -> postGSM 6
18:04:28.628 -> postGSM 6
18:04:28.631 -> postGSM 6
18:04:28.631 -> postGSM 6
18:04:28.631 -> postGSM 6
18:04:28.633 -> 
18:04:28.633 -> postGSM 6
18:04:28.633 -> postGSM 6
18:04:28.633 -> postGSM 6
18:04:28.636 -> postGSM 6
18:04:28.636 -> postGSM 6
18:04:28.636 -> postGSM 6
18:04:28.638 -> postGSM 6
18:04:28.638 -> postGSM 6
18:04:28.638 -> postGSM 6
18:04:28.641 -> postGSM 6
18:04:28.641 -> postGSM 6
18:04:28.641 -> postGSM 6
18:04:28.644 -> postGSM 6
18:04:28.644 -> postGSM 6
18:04:28.644 -> postGSM 6
18:04:28.647 -> postGSM 6
18:04:28.647 -> postGSM 6
18:04:28.647 -> postGSM 6
18:04:28.650 -> postGSM 6
18:04:28.650 -> postGSM 6
18:04:28.650 -> postGSM 6
18:04:28.653 -> postGSM 6
18:04:28.653 -> postGSM 6
18:04:28.653 -> postGSM 6
18:04:28.656 -> postGSM 6
18:04:28.656 -> postGSM 6
18:04:28.656 -> postGSM 6
18:04:28.659 -> postGSM 6
18:04:28.659 -> postGSM 6
18:04:28.661 -> postGSM 6
18:04:28.661 -> postGSM 6
18:04:28.661 -> postGSM 6
18:04:28.664 -> 
18:04:28.664 -> postGSM 6
18:04:28.664 -> postGSM 6
18:04:28.664 -> postGSM 6
18:04:28.667 -> postGSM 6
18:04:28.667 -> postGSM 6
18:04:28.667 -> postGSM 6
18:04:28.669 -> postGSM 6
18:04:28.669 -> postGSM 6
18:04:28.669 -> postGSM 6
18:04:28.672 -> postGSM 6
18:04:28.672 -> postGSM 6
18:04:28.672 -> postGSM 6
18:04:28.674 -> postGSM 6
18:04:28.674 -> postGSM 6
18:04:28.674 -> postGSM 6
18:04:28.678 -> postGSM 6
18:04:28.678 -> postGSM 6
18:04:28.678 -> postGSM 6
18:04:28.680 -> postGSM 6
18:04:28.680 -> postGSM 6
18:04:28.680 -> postGSM 6
18:04:28.683 -> postGSM 6
18:04:28.683 -> postGSM 6
18:04:28.683 -> postGSM 6
18:04:28.686 -> postGSM 6
18:04:28.686 -> postGSM 6
18:04:28.686 -> postGSM 6
18:04:28.688 -> postGSM 6
18:04:28.688 -> postGSM 6
18:04:28.691 -> postGSM 6
18:04:28.691 -> postGSM 6
18:04:28.691 -> postGSM 6
18:04:28.695 -> 
18:04:28.695 -> postGSM 6
18:04:28.695 -> postGSM 6
18:04:28.695 -> postGSM 6
18:04:28.697 -> postGSM 6
18:04:28.697 -> postGSM 6
18:04:28.697 -> postGSM 6
18:04:28.700 -> postGSM 6
18:04:28.700 -> postGSM 6
18:04:28.700 -> postGSM 6
18:04:28.703 -> postGSM 6
18:04:28.703 -> postGSM 6
18:04:28.703 -> postGSM 6
18:04:28.705 -> postGSM 6
18:04:28.705 -> postGSM 6
18:04:28.705 -> postGSM 6
18:04:28.708 -> postGSM 6
18:04:28.708 -> postGSM 6
18:04:28.708 -> postGSM 6
18:04:28.711 -> postGSM 6
18:04:28.711 -> postGSM 6
18:04:28.711 -> postGSM 6
18:04:28.714 -> postGSM 6
18:04:28.714 -> postGSM 6
18:04:28.714 -> postGSM 6
18:04:28.717 -> postGSM 6
